entry_time,exit_time,id,side,entry_px,exit_px,pnl_pct,pnl_abs,mfe_pct,exit_reason
2025-06-27 21:38:00+09:00,2025-06-27 21:45:00+09:00,1,-1,43560.48,43572.23,-0.0002697399110386295,-11.75,0.0002869573521687548,STOP_LOSS
2025-06-30 16:18:00+09:00,2025-06-30 16:21:00+09:00,1,-1,44093.85,44106.35,-0.0002834862458143256,-12.5,0.0,STOP_LOSS
2025-06-30 17:10:00+09:00,2025-06-30 17:25:00+09:00,1,-1,44075.85,44068.85,0.0001588171300156435,7.0,0.00023822569502346524,SL
2025-06-30 22:30:00+09:00,2025-06-30 22:31:00+09:00,2,1,44070.1,44038.85,-0.0007090975514010634,-31.25,0.0,STOP_LOSS
2025-06-30 22:36:00+09:00,2025-06-30 22:39:00+09:00,3,-1,44022.6,44042.1,-0.00044295430074552615,-19.5,0.00010222022324896758,STOP_LOSS
2025-07-01 00:18:00+09:00,2025-07-01 01:00:00+09:00,4,1,43978.1,44032.1,0.0012278838785668323,54.0,0.0025012449378213246,SL
2025-07-01 16:05:00+09:00,2025-07-01 16:11:00+09:00,1,1,44109.78,44095.53,-0.0003230576076325931,-14.25,0.0,STOP_LOSS
2025-07-01 17:17:00+09:00,2025-07-01 17:25:00+09:00,1,1,44085.28,44087.53,5.1037443790761904e-05,2.25,0.00014177067719656086,SL
2025-07-01 21:30:00+09:00,2025-07-01 21:33:00+09:00,2,-1,44041.53,44048.53,-0.0001589408905639745,-7.0,0.0,SL
2025-07-01 21:35:00+09:00,2025-07-01 21:39:00+09:00,3,-1,44075.53,44056.53,0.00043107819690426866,19.0,0.00043107819690426866,SL
2025-07-01 21:50:00+09:00,2025-07-01 21:55:00+09:00,4,1,44071.53,44072.53,2.2690385380312414e-05,1.0,0.0001361423122818745,SL
2025-07-01 22:30:00+09:00,2025-07-01 22:31:00+09:00,5,-1,44110.53,44137.53,-0.0006120987437693449,-27.0,0.0,STOP_LOSS
2025-07-02 16:14:00+09:00,2025-07-02 16:16:00+09:00,1,1,44679.62,44667.37,-0.000274174220819246,-12.25,0.0,STOP_LOSS
2025-07-02 16:22:00+09:00,2025-07-02 16:25:00+09:00,2,-1,44668.62,44670.12,-3.3580621026573015e-05,-1.5,8.395155256643253e-05,SL
2025-07-02 17:20:00+09:00,2025-07-02 17:29:00+09:00,1,-1,44600.62,44580.62,0.00044842425957307316,20.0,0.0006838469958489366,SL
2025-07-02 21:05:00+09:00,2025-07-02 23:28:00+09:00,2,-1,44595.12,44454.87,0.0031449629466183742,140.25,0.0047707013682214555,SL
2025-07-02 23:32:00+09:00,2025-07-02 23:45:00+09:00,3,1,44473.37,44435.37,-0.0008544439065445231,-38.0,0.0007307743937551843,STOP_LOSS
2025-07-03 00:13:00+09:00,2025-07-03 00:16:00+09:00,4,-1,44464.87,44498.37,-0.0007534037544695396,-33.5,0.0,STOP_LOSS
2025-07-03 00:21:00+09:00,2025-07-03 00:57:00+09:00,5,1,44523.62,44519.37,-9.545495177615836e-05,-4.25,0.001297064344723093,SL
2025-07-03 21:31:00+09:00,2025-07-03 21:32:00+09:00,1,1,44622.19,44607.44,-0.0003305530275407818,-14.75,0.0,STOP_LOSS
2025-07-03 21:58:00+09:00,2025-07-03 22:05:00+09:00,2,-1,44546.44,44566.69,-0.00045458178027245273,-20.25,1.6836362232313063e-05,STOP_LOSS
2025-07-03 22:30:00+09:00,2025-07-04 00:21:00+09:00,3,1,44594.69,44844.94,0.005611654661126694,250.25,0.006631955508604275,SL
2025-07-04 00:22:00+09:00,2025-07-04 00:31:00+09:00,4,-1,44823.94,44840.94,-0.00037926161778728063,-17.0,0.0006469757009312434,STOP_LOSS
2025-07-04 00:53:00+09:00,2025-07-04 00:57:00+09:00,5,1,44851.94,44836.94,-0.00033443369450685966,-15.0,0.00013377347780274386,STOP_LOSS
2025-07-04 16:18:00+09:00,2025-07-04 16:24:00+09:00,1,-1,44629.96,44641.46,-0.0002576744411153405,-11.5,0.0001960566399790634,STOP_LOSS
2025-07-04 17:53:00+09:00,2025-07-04 17:56:00+09:00,1,-1,44566.96,44577.46,-0.00023560054354167302,-10.5,0.0,SL
2025-07-04 18:16:00+09:00,2025-07-04 18:17:00+09:00,2,1,44606.71,44584.71,-0.0004931993415340427,-22.0,0.0,STOP_LOSS
2025-07-04 19:57:00+09:00,2025-07-04 20:00:00+09:00,3,-1,44542.96,44557.96,-0.0003367535520764673,-15.0,0.0,STOP_LOSS
2025-07-04 20:22:00+09:00,2025-07-04 20:31:00+09:00,4,1,44586.46,44586.96,1.121416681207703e-05,0.5,0.00012335583493284732,SL
2025-07-04 22:44:00+09:00,2025-07-04 23:10:00+09:00,5,1,44609.96,44614.21,9.527020423241806e-05,4.25,0.000543600577090856,SL
2025-07-07 16:16:00+09:00,2025-07-07 16:19:00+09:00,1,1,44707.91,44695.91,-0.0002684088788762436,-12.0,0.0,STOP_LOSS
2025-07-07 16:32:00+09:00,2025-07-07 16:33:00+09:00,2,-1,44693.16,44698.66,-0.0001230613364550638,-5.5,0.0,SL
2025-07-07 17:22:00+09:00,2025-07-07 17:31:00+09:00,1,1,44754.16,44782.66,0.0006368123097383572,28.5,0.0007932223507267257,SL
2025-07-07 19:15:00+09:00,2025-07-07 19:16:00+09:00,2,1,44834.41,44837.66,7.24889655066276e-05,3.25,7.24889655066276e-05,SL
2025-07-07 19:17:00+09:00,2025-07-07 19:18:00+09:00,3,1,44841.16,44835.41,-0.00012823040260332246,-5.75,0.0,SL
2025-07-07 22:02:00+09:00,2025-07-07 22:03:00+09:00,4,-1,44764.16,44759.66,0.00010052685005146974,4.5,0.00010052685005146974,SL
2025-07-07 22:05:00+09:00,2025-07-07 22:26:00+09:00,5,-1,44764.66,44776.66,-0.00026806860590474716,-12.0,0.00041327243410315187,STOP_LOSS
2025-07-07 22:40:00+09:00,2025-07-07 22:44:00+09:00,6,1,44791.91,44759.41,-0.0007255774536071357,-32.5,0.0,STOP_LOSS
2025-07-07 23:00:00+09:00,2025-07-07 23:02:00+09:00,7,1,44767.91,44714.91,-0.0011838837238548772,-53.0,0.0,STOP_LOSS
2025-07-08 17:18:00+09:00,2025-07-08 17:19:00+09:00,1,-1,44405.44,44404.19,2.8149704180388707e-05,1.25,2.8149704180388707e-05,SL
2025-07-08 22:34:00+09:00,2025-07-08 22:37:00+09:00,2,-1,44330.44,44348.69,-0.000411681002940643,-18.25,0.0003101706186539091,STOP_LOSS
2025-07-08 22:48:00+09:00,2025-07-08 22:53:00+09:00,3,1,44448.69,44412.19,-0.0008211715575869615,-36.5,0.0,STOP_LOSS
2025-07-08 23:06:00+09:00,2025-07-08 23:13:00+09:00,4,-1,44284.69,44320.69,-0.0008129220279062584,-36.0,6.774350232552153e-05,STOP_LOSS
2025-07-08 23:39:00+09:00,2025-07-08 23:42:00+09:00,5,1,44382.69,44331.69,-0.0011490966410553302,-51.0,0.0,STOP_LOSS
2025-07-08 23:55:00+09:00,2025-07-08 23:56:00+09:00,6,-1,44241.69,44271.19,-0.0006667918879229071,-29.5,0.0,STOP_LOSS
2025-07-09 00:16:00+09:00,2025-07-09 00:19:00+09:00,7,1,44357.44,44329.44,-0.0006312357070200625,-28.0,4.508826478714732e-05,STOP_LOSS
2025-07-09 00:35:00+09:00,2025-07-09 00:39:00+09:00,8,-1,44309.19,44331.44,-0.0005021531650657573,-22.25,0.0,STOP_LOSS
2025-07-09 18:32:00+09:00,2025-07-09 18:42:00+09:00,1,1,44332.2,44343.45,0.0002537658857444476,11.25,0.0003270760305150658,SL
2025-07-09 22:11:00+09:00,2025-07-09 22:12:00+09:00,2,1,44448.2,44447.2,-2.2498098910642054e-05,-1.0,0.0,SL
2025-07-09 22:31:00+09:00,2025-07-09 22:33:00+09:00,3,1,44502.2,44472.2,-0.0006741239758933266,-30.0,0.0,STOP_LOSS
2025-07-09 23:11:00+09:00,2025-07-09 23:17:00+09:00,4,-1,44458.45,44486.45,-0.0006298015337916639,-28.0,0.0,STOP_LOSS
2025-07-10 00:14:00+09:00,2025-07-10 00:26:00+09:00,5,-1,44277.45,44315.45,-0.0008582246719266805,-38.0,0.00047428205553842875,STOP_LOSS
2025-07-10 22:30:00+09:00,2025-07-10 22:31:00+09:00,1,1,44428.25,44413.25,-0.0003376230213884184,-15.0,0.0,STOP_LOSS
2025-07-11 09:16:00+09:00,2025-07-11 10:16:00+09:00,1,-1,44610.65,44478.9,0.0029533306508647598,131.75,0.004225448407499106,SL
2025-07-11 10:18:00+09:00,2025-07-11 10:37:00+09:00,2,1,44467.9,44485.65,0.0003991643410190272,17.75,0.0005903134620703923,SL
2025-07-11 15:02:00+09:00,2025-07-11 15:06:00+09:00,3,-1,44502.9,44519.9,-0.0003819975776859485,-17.0,4.494089149246453e-05,STOP_LOSS
2025-07-11 15:43:00+09:00,2025-07-11 15:51:00+09:00,4,-1,44510.25,44505.0,0.00011795035974859724,5.25,0.00019096724911677647,SL
2025-07-11 16:49:00+09:00,2025-07-11 17:28:00+09:00,1,-1,44438.75,44440.0,-2.81286039773846e-05,-1.25,0.0008719867232989227,SL
2025-07-11 17:31:00+09:00,2025-07-11 17:44:00+09:00,2,1,44418.5,44420.5,4.502628409333949e-05,2.0,0.00019136170739669282,SL
2025-07-11 17:53:00+09:00,2025-07-11 17:55:00+09:00,3,1,44442.5,44437.0,-0.0001237554142993756,-5.5,9.562918377679023e-05,SL
2025-07-11 18:05:00+09:00,2025-07-11 18:11:00+09:00,4,1,44420.0,44412.0,-0.00018009905447996397,-8.0,2.8140477262494372e-05,SL
2025-07-11 19:01:00+09:00,2025-07-11 19:03:00+09:00,5,-1,44319.5,44334.5,-0.0003384514716998161,-15.0,6.204943647829962e-05,STOP_LOSS
2025-07-11 19:29:00+09:00,2025-07-11 19:34:00+09:00,6,-1,44355.0,44355.0,-0.0,-0.0,0.0,SL
2025-07-11 19:42:00+09:00,2025-07-11 19:43:00+09:00,7,-1,44349.5,44346.5,6.764450557503467e-05,3.0,6.764450557503467e-05,SL
2025-07-11 19:58:00+09:00,2025-07-11 20:00:00+09:00,8,-1,44341.5,44364.25,-0.0005130633830610151,-22.75,0.0,STOP_LOSS
2025-07-11 20:09:00+09:00,2025-07-11 20:25:00+09:00,9,1,44375.0,44390.75,0.00035492957746478874,15.75,0.00035492957746478874,SL
2025-07-11 21:38:00+09:00,2025-07-11 21:47:00+09:00,10,-1,44389.0,44408.0,-0.0004280339723805447,-19.0,0.00031539345333303297,STOP_LOSS
2025-07-11 21:56:00+09:00,2025-07-11 22:01:00+09:00,11,1,44404.75,44387.0,-0.0003997320106520136,-17.75,6.193031150946689e-05,STOP_LOSS
2025-07-11 22:19:00+09:00,2025-07-11 22:25:00+09:00,12,-1,44369.0,44388.5,-0.00043949604453559916,-19.5,0.0,STOP_LOSS
2025-07-11 23:05:00+09:00,2025-07-11 23:12:00+09:00,13,1,44413.75,44381.0,-0.0007373842560018012,-32.75,0.0,STOP_LOSS
2025-07-11 23:51:00+09:00,2025-07-12 00:39:00+09:00,14,-1,44403.75,44377.75,0.0005855361315204233,26.0,0.0017566083945612702,SL
2025-07-12 00:53:00+09:00,2025-07-12 01:00:00+09:00,15,-1,44318.5,44343.75,-0.0005697394993061588,-25.25,0.0003158951679321277,STOP_LOSS
2025-07-14 15:06:00+09:00,2025-07-14 15:20:00+09:00,1,-1,44118.67,44132.02,-0.00030259298387731417,-13.349999999998545,0.0002640605439828865,STOP_LOSS
2025-07-14 16:18:00+09:00,2025-07-14 16:32:00+09:00,2,-1,44128.52,44150.02,-0.0004872132580018546,-21.5,0.00040223420137362417,STOP_LOSS
2025-07-14 16:41:00+09:00,2025-07-14 16:52:00+09:00,3,1,44165.27,44220.02,0.0012396618428914847,54.75,0.0012396618428914847,SL
2025-07-14 16:54:00+09:00,2025-07-14 16:55:00+09:00,4,1,44230.02,44228.77,-2.8261348287882305e-05,-1.25,0.0,SL
2025-07-14 16:49:00+09:00,2025-07-14 16:52:00+09:00,1,1,44197.77,44220.02,0.0005034190639029979,22.25,0.0005034190639029979,SL
2025-07-14 16:54:00+09:00,2025-07-14 16:55:00+09:00,2,1,44230.02,44228.77,-2.8261348287882305e-05,-1.25,0.0,SL
2025-07-14 17:02:00+09:00,2025-07-14 17:11:00+09:00,3,1,44200.77,44185.77,-0.00033936060389898185,-15.0,0.00013574424155959276,STOP_LOSS
2025-07-14 17:22:00+09:00,2025-07-14 17:25:00+09:00,4,-1,44190.77,44180.77,0.00022629159890176162,10.0,0.00022629159890176162,SL
2025-07-14 22:29:00+09:00,2025-07-14 22:30:00+09:00,5,1,44326.77,44293.77,-0.0007444711175662021,-33.0,0.0,STOP_LOSS
2025-07-14 23:15:00+09:00,2025-07-14 23:23:00+09:00,6,-1,44384.02,44403.02,-0.00042808199888157947,-19.0,0.00018024505216066505,SL
2025-07-14 23:31:00+09:00,2025-07-14 23:41:00+09:00,7,-1,44339.02,44368.02,-0.0006540514427247152,-29.0,0.0006766049407497054,STOP_LOSS
2025-07-15 00:12:00+09:00,2025-07-15 00:16:00+09:00,8,1,44378.02,44336.02,-0.0009464144637367778,-42.0,0.0,STOP_LOSS
2025-07-15 10:46:00+09:00,2025-07-15 11:04:00+09:00,1,1,44510.4,44494.9,-0.0003482332218987023,-15.5,0.00221296595851756,STOP_LOSS
2025-07-15 11:21:00+09:00,2025-07-15 11:57:00+09:00,2,-1,44476.9,44433.15,0.0009836566847059934,43.75,0.001112937277553067,SL
2025-07-15 16:20:00+09:00,2025-07-15 16:25:00+09:00,3,-1,44493.5,44489.5,8.990077202287975e-05,4.0,0.00020227673705147943,SL
2025-07-15 17:00:00+09:00,2025-07-15 17:36:00+09:00,1,-1,44464.5,44433.5,0.0006971853950904655,31.0,0.0015967794532717112,SL
2025-07-15 19:38:00+09:00,2025-07-15 19:50:00+09:00,2,1,44465.5,44449.5,-0.0003598295307598025,-16.0,0.0007646377528645804,STOP_LOSS
2025-07-15 19:55:00+09:00,2025-07-15 20:00:00+09:00,3,-1,44462.5,44487.5,-0.000562271577171774,-25.0,0.0,STOP_LOSS
2025-07-15 20:13:00+09:00,2025-07-15 20:23:00+09:00,4,1,44501.0,44480.5,-0.0004606638053077459,-20.5,8.426776926361205e-05,STOP_LOSS
2025-07-15 21:05:00+09:00,2025-07-15 21:06:00+09:00,5,-1,44412.0,44424.75,-0.0002870845717373683,-12.75,0.0,STOP_LOSS
2025-07-15 21:35:00+09:00,2025-07-15 21:38:00+09:00,6,1,44475.25,44452.0,-0.0005227626601311965,-23.25,0.0,STOP_LOSS
2025-07-15 22:11:00+09:00,2025-07-15 22:34:00+09:00,7,1,44455.5,44433.0,-0.0005061241016297196,-22.5,0.0013496642710125856,STOP_LOSS
2025-07-15 22:39:00+09:00,2025-07-15 22:52:00+09:00,8,-1,44355.25,44390.25,-0.0007890835921339638,-35.0,0.0007214478556653383,STOP_LOSS
2025-07-16 00:27:00+09:00,2025-07-16 00:33:00+09:00,9,1,44234.5,44201.75,-0.0007403723338118437,-32.75,0.00029953995184753984,STOP_LOSS
2025-07-16 14:20:00+09:00,2025-07-16 14:21:00+09:00,1,-1,43959.61,43956.86,6.255742487251365e-05,2.75,6.255742487251365e-05,SL
2025-07-16 14:23:00+09:00,2025-07-16 14:25:00+09:00,2,-1,43951.61,43959.11,-0.0001706422131066416,-7.5,0.0,SL
2025-07-16 16:10:00+09:00,2025-07-16 16:13:00+09:00,3,-1,43900.96,43930.46,-0.000671967082268816,-29.5,0.0,STOP_LOSS
2025-07-16 16:20:00+09:00,2025-07-16 16:27:00+09:00,4,1,43961.46,43944.96,-0.00037532875386759223,-16.5,5.6867993010241244e-05,STOP_LOSS
2025-07-16 20:25:00+09:00,2025-07-16 20:33:00+09:00,1,1,44122.21,44098.21,-0.0005439437417119405,-24.0,0.0006402671126400967,STOP_LOSS
2025-07-16 21:30:00+09:00,2025-07-16 22:02:00+09:00,2,1,44176.71,44174.21,-5.659090502665319e-05,-2.5,0.0010073181094744268,SL
2025-07-16 22:13:00+09:00,2025-07-16 22:20:00+09:00,3,-1,44171.46,44189.71,-0.00041316270732278266,-18.25,7.923668359615009e-05,STOP_LOSS
2025-07-16 22:35:00+09:00,2025-07-16 22:40:00+09:00,4,1,44215.46,44173.96,-0.0009385857344919628,-41.5,0.0007463452828490307,STOP_LOSS
2025-07-16 22:47:00+09:00,2025-07-16 23:16:00+09:00,5,-1,44094.46,44112.96,-0.0004195538396433475,-18.5,0.0009298220229933648,SL
2025-07-16 23:26:00+09:00,2025-07-16 23:33:00+09:00,6,-1,44078.71,44115.46,-0.0008337358330132619,-36.75,0.0001985085316698243,STOP_LOSS
2025-07-16 23:51:00+09:00,2025-07-16 23:54:00+09:00,7,1,44157.46,44058.46,-0.002241976780367349,-99.0,0.00027175476125664835,STOP_LOSS
2025-07-17 00:02:00+09:00,2025-07-17 00:08:00+09:00,8,-1,44072.46,44117.96,-0.001032390749234329,-45.5,0.0,STOP_LOSS
2025-07-17 00:11:00+09:00,2025-07-17 00:16:00+09:00,9,1,44154.46,43990.96,-0.003702910192990697,-163.5,0.00011323884382234547,STOP_LOSS
2025-07-17 00:20:00+09:00,2025-07-17 00:27:00+09:00,10,-1,43910.46,43955.46,-0.0010248127667075225,-45.0,0.0009963457454100913,STOP_LOSS
2025-07-17 16:21:00+09:00,2025-07-17 16:23:00+09:00,1,-1,44217.89,44234.14,-0.0003674983134654322,-16.25,0.0,STOP_LOSS
2025-07-17 16:36:00+09:00,2025-07-17 16:46:00+09:00,2,1,44249.89,44228.39,-0.0004858769140443061,-21.5,3.9548120910583054e-05,STOP_LOSS
2025-07-17 16:52:00+09:00,2025-07-17 16:53:00+09:00,3,-1,44214.39,44210.64,8.48140164322068e-05,3.75,8.48140164322068e-05,SL
2025-07-17 16:52:00+09:00,2025-07-17 16:53:00+09:00,1,-1,44214.39,44210.64,8.48140164322068e-05,3.75,8.48140164322068e-05,SL
2025-07-17 17:24:00+09:00,2025-07-17 17:28:00+09:00,2,-1,44188.89,44203.39,-0.0003281367782716425,-14.5,5.657530659855905e-05,STOP_LOSS
2025-07-17 20:02:00+09:00,2025-07-17 20:11:00+09:00,3,-1,44173.14,44186.39,-0.00029995603663221586,-13.25,5.0935930748866847e-05,STOP_LOSS
2025-07-17 21:31:00+09:00,2025-07-17 21:36:00+09:00,4,-1,44179.89,44200.89,-0.0004753293862886485,-21.0,0.00023766469314432425,STOP_LOSS
2025-07-17 21:41:00+09:00,2025-07-17 22:21:00+09:00,5,1,44216.39,44246.89,0.000689789464947274,30.5,0.0017131656383526561,SL
2025-07-17 22:29:00+09:00,2025-07-17 22:31:00+09:00,6,-1,44216.39,44300.89,-0.0019110560586244152,-84.5,0.0,STOP_LOSS
2025-07-17 22:35:00+09:00,2025-07-17 23:08:00+09:00,7,1,44382.64,44441.89,0.0013349814251698412,59.25,0.002489712193776666,SL
2025-07-17 23:13:00+09:00,2025-07-17 23:15:00+09:00,8,1,44483.14,44457.14,-0.0005844911128126297,-26.0,0.0,STOP_LOSS
2025-07-17 23:22:00+09:00,2025-07-17 23:54:00+09:00,9,-1,44351.89,44357.14,-0.00011837150570133539,-5.25,0.0017473888936863796,SL
2025-07-18 00:06:00+09:00,2025-07-18 00:14:00+09:00,10,1,44362.39,44335.14,-0.0006142590604338495,-27.25,0.0,STOP_LOSS
2025-07-18 19:39:00+09:00,2025-07-18 19:43:00+09:00,1,-1,44542.67,44547.67,-0.00011225191484928946,-5.0,0.0,SL
2025-07-18 20:07:00+09:00,2025-07-18 20:24:00+09:00,2,-1,44523.67,44537.67,-0.0003144394880296256,-14.0,0.00012914478972645338,STOP_LOSS
2025-07-18 22:01:00+09:00,2025-07-18 22:04:00+09:00,3,1,44578.17,44587.17,0.00020189254067629964,9.0,0.00020189254067629964,SL
2025-07-18 22:07:00+09:00,2025-07-18 22:11:00+09:00,4,1,44605.67,44612.42,0.000151326053391867,6.75,0.00018495406525672635,SL
2025-07-18 22:15:00+09:00,2025-07-18 22:16:00+09:00,5,1,44598.92,44585.17,-0.00030830342976915137,-13.75,0.0,STOP_LOSS
2025-07-18 22:25:00+09:00,2025-07-18 22:29:00+09:00,6,-1,44566.67,44588.67,-0.0004936424462496301,-22.0,7.292445228687718e-05,STOP_LOSS
2025-07-19 00:12:00+09:00,2025-07-19 00:45:00+09:00,7,1,44309.42,44314.42,0.00011284282213578964,5.0,0.0009704482703677909,SL
2025-07-21 22:31:00+09:00,2025-07-21 22:32:00+09:00,1,1,44458.38,44424.13,-0.0007703834462704219,-34.25,0.0,STOP_LOSS
2025-07-21 22:46:00+09:00,2025-07-21 22:54:00+09:00,2,-1,44411.38,44453.38,-0.0009457035561606057,-42.0,0.0005516604077603533,STOP_LOSS
2025-07-21 22:58:00+09:00,2025-07-21 23:09:00+09:00,3,1,44494.38,44458.38,-0.0008090909458677703,-36.0,0.0007191919518824625,STOP_LOSS
2025-07-21 23:57:00+09:00,2025-07-21 23:58:00+09:00,4,1,44520.38,44518.63,-3.930784058896173e-05,-1.75,0.0,SL
2025-07-22 17:15:00+09:00,2025-07-22 17:17:00+09:00,1,1,44384.42,44381.92,-5.6326071175425975e-05,-2.5,0.0,SL
2025-07-22 20:02:00+09:00,2025-07-22 20:12:00+09:00,2,-1,44275.92,44291.92,-0.00036137024369002385,-16.0,0.0007904974080719272,STOP_LOSS
2025-07-22 20:51:00+09:00,2025-07-22 20:54:00+09:00,3,1,44304.42,44304.92,1.1285555707534372e-05,0.5,3.385666712260312e-05,SL
2025-07-22 20:57:00+09:00,2025-07-22 21:03:00+09:00,4,1,44317.92,44328.92,0.00024820659453331744,11.0,0.00024820659453331744,SL
2025-07-22 21:04:00+09:00,2025-07-22 21:06:00+09:00,5,1,44337.92,44326.92,-0.00024809463321689426,-11.0,0.0,STOP_LOSS
2025-07-22 22:30:00+09:00,2025-07-22 22:31:00+09:00,6,-1,44309.92,44364.92,-0.0012412570367989833,-55.0,0.0,STOP_LOSS
2025-07-22 22:36:00+09:00,2025-07-22 23:04:00+09:00,7,1,44383.17,44396.67,0.00030416935067954814,13.5,0.0020559594999636126,SL
2025-07-22 23:12:00+09:00,2025-07-22 23:15:00+09:00,8,-1,44330.17,44378.67,-0.0010940630275047445,-48.5,0.0,STOP_LOSS
2025-07-22 23:41:00+09:00,2025-07-22 23:52:00+09:00,9,1,44376.17,44335.17,-0.0009239193017333403,-41.0,0.00029858367677967706,STOP_LOSS
2025-07-22 23:56:00+09:00,2025-07-23 00:13:00+09:00,10,-1,44371.17,44364.17,0.00015776009512482992,7.0,0.00042820597248168125,SL
2025-07-23 00:17:00+09:00,2025-07-23 00:19:00+09:00,11,-1,44349.17,44383.17,-0.0007666434343641606,-34.0,0.0,STOP_LOSS
2025-07-23 00:26:00+09:00,2025-07-23 00:29:00+09:00,12,1,44399.17,44373.92,-0.0005687043248781453,-25.25,0.0,STOP_LOSS
2025-07-23 00:42:00+09:00,2025-07-23 00:45:00+09:00,13,-1,44342.42,44364.17,-0.000490500969500537,-21.75,3.382765306900255e-05,STOP_LOSS
2025-07-23 09:02:00+09:00,2025-07-23 09:04:00+09:00,1,1,44625.08,44612.08,-0.00029131600436346555,-13.0,0.0,STOP_LOSS
2025-07-23 09:07:00+09:00,2025-07-23 09:30:00+09:00,2,-1,44612.58,44590.58,0.0004931344477275243,22.0,0.0008741928846078841,SL
2025-07-23 16:20:00+09:00,2025-07-23 16:22:00+09:00,3,1,44683.68,44669.68,-0.0003133134961131223,-14.0,0.0,STOP_LOSS
2025-07-23 16:53:00+09:00,2025-07-23 16:55:00+09:00,4,-1,44643.68,44646.68,-6.719876139243001e-05,-3.0,0.0,SL
2025-07-23 16:53:00+09:00,2025-07-23 16:55:00+09:00,1,-1,44643.68,44646.68,-6.719876139243001e-05,-3.0,0.0,SL
2025-07-23 17:00:00+09:00,2025-07-23 17:05:00+09:00,2,-1,44650.68,44661.93,-0.00025195584927262027,-11.25,0.0002687529058907949,STOP_LOSS
2025-07-23 17:11:00+09:00,2025-07-23 17:17:00+09:00,3,1,44686.43,44695.68,0.0002069979633638221,9.25,0.0002069979633638221,SL
