entry_time,exit_time,id,side,entry_px,exit_px,pnl_pct,pnl_abs,mfe_pct,exit_reason
2025-07-23 22:42:00+09:00,2025-07-23 23:11:00+09:00,4,-1,44722.43,44732.93,-0.00023478151790946958,-10.5,0.0013080684569241876,SL
2025-07-23 23:25:00+09:00,2025-07-23 23:34:00+09:00,5,1,44748.93,44727.93,-0.0004692849639086342,-21.0,0.0,STOP_LOSS
2025-07-23 23:52:00+09:00,2025-07-24 00:01:00+09:00,6,-1,44707.93,44731.93,-0.0005368175176081738,-24.0,0.0,STOP_LOSS
2025-07-24 00:15:00+09:00,2025-07-24 00:17:00+09:00,7,1,44736.93,44700.43,-0.0008158807499754677,-36.5,0.0,STOP_LOSS
2025-07-24 19:07:00+09:00,2025-07-24 19:12:00+09:00,1,1,44923.41,44911.41,-0.0002671213071314043,-12.0,0.0,STOP_LOSS
2025-07-24 19:21:00+09:00,2025-07-24 19:25:00+09:00,2,-1,44880.41,44874.41,0.00013368861826351406,6.0,0.0002061032864895842,SL
2025-07-24 21:31:00+09:00,2025-07-24 22:14:00+09:00,3,-1,44808.66,44720.16,0.0019750646415224197,88.5,0.0025329925063592618,SL
2025-07-24 22:22:00+09:00,2025-07-24 22:23:00+09:00,4,-1,44704.91,44720.41,-0.00034671806743375615,-15.5,0.0,STOP_LOSS
2025-07-24 22:35:00+09:00,2025-07-25 00:25:00+09:00,5,1,44740.16,44868.66,0.0028721399297633263,128.5,0.004146163089269238,SL
2025-07-25 16:16:00+09:00,2025-07-25 16:34:00+09:00,1,-1,44748.4,44745.65,6.145471122989872e-05,2.75,0.00024581884491959487,SL
2025-07-25 16:36:00+09:00,2025-07-25 16:38:00+09:00,2,-1,44768.15,44755.15,0.0002903850170266138,13.0,0.0002903850170266138,SL
2025-07-25 22:11:00+09:00,2025-07-25 22:35:00+09:00,1,-1,44774.65,44789.15,-0.0003238439608126473,-14.5,0.0006811890210197064,STOP_LOSS
2025-07-25 22:40:00+09:00,2025-07-25 22:45:00+09:00,2,1,44784.4,44746.4,-0.0008485097489304311,-38.0,0.0,STOP_LOSS
2025-07-25 22:48:00+09:00,2025-07-25 22:53:00+09:00,3,-1,44727.4,44762.65,-0.0007881075135152054,-35.25,0.0,STOP_LOSS
2025-07-25 23:28:00+09:00,2025-07-26 00:09:00+09:00,4,1,44754.4,44788.9,0.0007708739252453389,34.5,0.001765189567953095,SL
2025-07-28 16:14:00+09:00,2025-07-28 16:20:00+09:00,1,-1,45067.33,45083.33,-0.0003550243602183666,-16.0,0.0,STOP_LOSS
2025-07-28 22:20:00+09:00,2025-07-28 23:07:00+09:00,1,-1,44917.33,44927.58,-0.00022819700102388098,-10.25,0.002198483302547146,SL
2025-07-28 23:11:00+09:00,2025-07-28 23:40:00+09:00,2,1,44923.58,44929.58,0.00013356014814491633,6.0,0.000801360888869498,SL
2025-07-28 23:45:00+09:00,2025-07-28 23:51:00+09:00,3,1,44953.58,44922.58,-0.0006896002498577421,-31.0,0.0,STOP_LOSS
2025-07-28 23:55:00+09:00,2025-07-29 00:08:00+09:00,4,-1,44898.58,44922.58,-0.0005345380633418696,-24.0,0.00022272419305911233,STOP_LOSS
2025-07-29 00:36:00+09:00,2025-07-29 00:39:00+09:00,5,1,44947.58,44929.58,-0.0004004664989750282,-18.0,0.0,STOP_LOSS
2025-07-29 17:06:00+09:00,2025-07-29 17:12:00+09:00,1,1,44934.5,44931.5,-6.676384515238847e-05,-3.0,8.901846020318464e-05,SL
2025-07-29 18:56:00+09:00,2025-07-29 18:57:00+09:00,2,1,44949.75,44921.5,-0.000628479579975417,-28.25,0.0,STOP_LOSS
2025-07-29 19:01:00+09:00,2025-07-29 19:30:00+09:00,3,-1,44902.25,44909.0,-0.00015032654265654838,-6.75,0.0018039185118785806,SL
2025-07-29 19:36:00+09:00,2025-07-29 19:40:00+09:00,4,1,44918.5,44897.5,-0.0004675133853534735,-21.0,0.0,STOP_LOSS
2025-07-29 19:56:00+09:00,2025-07-29 19:57:00+09:00,5,-1,44883.5,44887.75,-9.468958525961657e-05,-4.25,0.0,SL
2025-07-29 20:04:00+09:00,2025-07-29 20:05:00+09:00,6,1,44923.5,44925.5,4.452012866317184e-05,2.0,4.452012866317184e-05,SL
2025-07-29 20:07:00+09:00,2025-07-29 20:20:00+09:00,7,1,44902.5,44884.5,-0.00040086854852179724,-18.0,0.00012805523077779633,STOP_LOSS
2025-07-29 20:30:00+09:00,2025-07-29 20:32:00+09:00,8,-1,44903.5,44921.0,-0.000389724631710223,-17.5,0.0,STOP_LOSS
2025-07-29 20:37:00+09:00,2025-07-29 20:58:00+09:00,9,1,44929.25,44947.0,0.0003950655753211994,17.75,0.0006398949459427879,SL
2025-07-29 20:59:00+09:00,2025-07-29 21:04:00+09:00,10,1,44938.25,44927.0,-0.0002503435269508715,-11.25,3.337913692678286e-05,STOP_LOSS
2025-07-29 21:16:00+09:00,2025-07-29 21:17:00+09:00,11,-1,44916.0,44931.0,-0.00033395671920919047,-15.0,0.0,STOP_LOSS
2025-07-29 21:29:00+09:00,2025-07-29 21:36:00+09:00,12,-1,44914.0,44920.5,-0.00014472102239836132,-6.5,2.7830965845838715e-05,SL
2025-07-29 21:38:00+09:00,2025-07-29 21:39:00+09:00,13,-1,44905.0,44908.75,-8.350963144415989e-05,-3.75,0.0,SL
2025-07-29 21:51:00+09:00,2025-07-29 21:53:00+09:00,14,-1,44873.75,44887.5,-0.0003064152204796791,-13.75,0.0,STOP_LOSS
2025-07-29 23:20:00+09:00,2025-07-29 23:21:00+09:00,15,1,44858.0,44830.75,-0.0006074724686789424,-27.25,0.0,STOP_LOSS
2025-07-29 23:35:00+09:00,2025-07-30 00:53:00+09:00,16,-1,44791.75,44683.75,0.0024111583048217586,108.0,0.0036725513068812895,SL
2025-07-30 21:13:00+09:00,2025-07-30 21:19:00+09:00,1,-1,44669.74,44681.74,-0.00026863823250370387,-12.0,0.0001231258565641976,STOP_LOSS
2025-07-30 22:30:00+09:00,2025-07-30 22:40:00+09:00,2,1,44660.74,44647.49,-0.0002966811566489942,-13.25,0.0009852053503815656,STOP_LOSS
2025-07-30 22:45:00+09:00,2025-07-30 23:12:00+09:00,3,-1,44657.74,44670.99,-0.0002967010869784275,-13.25,0.0012259912839297287,SL
2025-07-30 23:16:00+09:00,2025-07-30 23:47:00+09:00,4,1,44699.99,44698.99,-2.2371369658024534e-05,-1.0,0.0012304253311913494,SL
2025-07-30 23:55:00+09:00,2025-07-31 00:42:00+09:00,5,-1,44684.99,44615.99,0.001544142675202568,69.0,0.0022602668144269477,SL
2025-08-01 08:49:00+09:00,2025-08-01 09:00:00+09:00,1,1,44134.67,44122.67,-0.000271895088373834,-12.0,0.000135947544186917,STOP_LOSS
2025-08-01 09:04:00+09:00,2025-08-01 09:47:00+09:00,2,-1,44114.67,44084.67,0.0006800458894966233,30.0,0.002023136521252454,SL
2025-08-01 10:03:00+09:00,2025-08-01 10:22:00+09:00,3,1,44097.17,44119.67,0.0005102368247214051,22.5,0.0005102368247214051,SL
2025-08-01 10:24:00+09:00,2025-08-01 10:27:00+09:00,4,1,44118.42,44125.67,0.00016433045426377465,7.25,0.0002323292629246469,SL
2025-08-01 15:11:00+09:00,2025-08-01 15:15:00+09:00,5,-1,44041.27,44041.27,-0.0,-0.0,0.0001362358533257556,SL
2025-08-01 15:30:00+09:00,2025-08-01 15:47:00+09:00,6,-1,44000.77,44016.52,-0.0003579482813596217,-15.75,0.00024431390632482115,STOP_LOSS
2025-08-01 16:49:00+09:00,2025-08-01 16:52:00+09:00,1,-1,43738.02,43778.02,-0.0009145361404105628,-40.0,0.0,STOP_LOSS
2025-08-01 17:13:00+09:00,2025-08-01 17:26:00+09:00,2,1,43827.02,43804.52,-0.0005133819274046012,-22.5,0.000462043734664141,STOP_LOSS
2025-08-01 17:36:00+09:00,2025-08-01 17:45:00+09:00,3,-1,43737.27,43764.77,-0.000628754378131054,-27.5,0.00038868452466283334,STOP_LOSS
2025-08-01 18:07:00+09:00,2025-08-01 18:20:00+09:00,4,1,43792.02,43763.77,-0.0006450946999019457,-28.25,0.0002797313300459764,STOP_LOSS
2025-08-01 18:30:00+09:00,2025-08-01 18:40:00+09:00,5,-1,43763.52,43778.77,-0.00034846374331863616,-15.25,0.00046271415096409065,STOP_LOSS
2025-08-01 18:57:00+09:00,2025-08-01 19:00:00+09:00,6,1,43779.77,43764.27,-0.00035404480197132146,-15.5,0.0,STOP_LOSS
2025-08-01 19:06:00+09:00,2025-08-01 19:12:00+09:00,7,-1,43740.27,43754.27,-0.0003200711838312841,-14.0,0.00022862227416520293,STOP_LOSS
2025-08-01 20:17:00+09:00,2025-08-01 21:30:00+09:00,8,1,43765.27,43739.02,-0.0005997906559242067,-26.25,0.0010681985967412062,STOP_LOSS
2025-08-01 21:33:00+09:00,2025-08-01 21:36:00+09:00,9,-1,43745.02,43782.52,-0.000857240435597012,-37.5,0.0006114981773925353,STOP_LOSS
2025-08-01 21:43:00+09:00,2025-08-01 21:45:00+09:00,10,1,43873.52,43827.02,-0.0010598648113942079,-46.5,0.0,STOP_LOSS
2025-08-01 22:08:00+09:00,2025-08-01 23:16:00+09:00,11,-1,43774.77,43527.52,0.0056482307045816575,247.25,0.009566012568426974,SL
2025-08-01 23:25:00+09:00,2025-08-01 23:52:00+09:00,12,1,43562.52,43546.02,-0.0003787659667071602,-16.5,0.0015954081627968263,SL
2025-08-01 23:59:00+09:00,2025-08-02 00:07:00+09:00,13,-1,43536.27,43582.52,-0.0010623326251881478,-46.25,0.00018375483246497692,STOP_LOSS
2025-08-02 00:23:00+09:00,2025-08-02 00:40:00+09:00,14,-1,43529.02,43579.02,-0.001148658986579528,-50.0,0.0011601455764453231,STOP_LOSS
2025-08-04 08:49:00+09:00,2025-08-04 08:55:00+09:00,1,-1,43615.47,43623.72,-0.00018915306885378054,-8.25,0.0,SL
2025-08-04 09:02:00+09:00,2025-08-04 11:03:00+09:00,2,1,43626.97,43686.82,0.001371857820976303,59.849999999998545,0.0017477720776849733,SL
2025-08-04 15:30:00+09:00,2025-08-04 15:50:00+09:00,3,-1,43718.07,43729.82,-0.00026876758283245347,-11.75,0.0009435457695181878,STOP_LOSS
2025-08-04 16:00:00+09:00,2025-08-04 16:01:00+09:00,4,1,43735.07,43717.32,-0.0004058527858764145,-17.75,0.0,STOP_LOSS
2025-08-04 16:49:00+09:00,2025-08-04 16:51:00+09:00,1,1,43823.07,43806.07,-0.0003879235297755269,-17.0,0.0,STOP_LOSS
2025-08-04 17:22:00+09:00,2025-08-04 17:50:00+09:00,2,1,43820.32,43872.32,0.0011866640864329609,52.0,0.0011866640864329609,SL
2025-08-04 18:12:00+09:00,2025-08-04 18:24:00+09:00,3,1,43886.07,43898.32,0.0002791318520888291,12.25,0.0003987597886983273,SL
2025-08-04 20:14:00+09:00,2025-08-04 20:26:00+09:00,4,-1,43796.32,43809.07,-0.0002911203498376119,-12.75,0.00020549671753243196,STOP_LOSS
2025-08-04 20:49:00+09:00,2025-08-04 20:50:00+09:00,5,-1,43785.82,43786.57,-1.712883303316005e-05,-0.75,0.0,SL
2025-08-04 21:09:00+09:00,2025-08-04 21:10:00+09:00,6,-1,43780.57,43778.07,5.710295685962974e-05,2.5,5.710295685962974e-05,SL
2025-08-04 21:22:00+09:00,2025-08-04 21:41:00+09:00,7,1,43820.57,43821.07,1.1410166503995727e-05,0.5,0.0003936507443878526,SL
2025-08-04 22:30:00+09:00,2025-08-05 00:23:00+09:00,8,1,43864.57,44078.42,0.00487523301835624,213.84999999999854,0.0060379025714830566,SL
2025-08-05 00:35:00+09:00,2025-08-05 00:58:00+09:00,9,-1,44082.92,44101.42,-0.00041966367019244643,-18.5,0.0012476487492207866,SL
2025-08-05 09:52:00+09:00,2025-08-05 10:17:00+09:00,1,1,44259.13,44250.13,-0.0002033478742126201,-9.0,0.0007399603200514787,SL
2025-08-05 10:23:00+09:00,2025-08-05 10:27:00+09:00,2,-1,44253.38,44250.13,7.344071797453664e-05,3.25,9.603786196670175e-05,SL
2025-08-05 10:30:00+09:00,2025-08-05 10:32:00+09:00,3,-1,44253.13,44259.13,-0.0001355836299036927,-6.0,0.0,SL
2025-08-05 16:23:00+09:00,2025-08-05 16:27:00+09:00,4,-1,44256.38,44244.38,0.0002711473464390897,12.0,0.0002711473464390897,SL
2025-08-05 16:28:00+09:00,2025-08-05 16:30:00+09:00,5,-1,44257.88,44255.88,4.518969277335471e-05,2.0,6.778453916003208e-05,SL
2025-08-05 16:31:00+09:00,2025-08-05 16:35:00+09:00,6,-1,44254.38,44244.13,0.00023161549207106733,10.25,0.00025986128378705116,SL
2025-08-05 16:38:00+09:00,2025-08-05 16:39:00+09:00,7,-1,44227.38,44230.38,-6.783128460243406e-05,-3.0,0.0,SL
2025-08-05 16:40:00+09:00,2025-08-05 16:45:00+09:00,8,-1,44233.88,44248.88,-0.0003391065852690291,-15.0,0.0,STOP_LOSS
2025-08-05 16:49:00+09:00,2025-08-05 16:57:00+09:00,1,-1,44215.63,44207.38,0.0001865856033262446,8.25,0.0001865856033262446,SL
2025-08-05 17:01:00+09:00,2025-08-05 17:03:00+09:00,2,-1,44223.38,44245.88,-0.0005087806495116384,-22.5,0.0,STOP_LOSS
2025-08-05 17:28:00+09:00,2025-08-05 17:32:00+09:00,3,1,44239.88,44233.38,-0.00014692625748532773,-6.5,4.5208079226254685e-05,SL
2025-08-05 19:32:00+09:00,2025-08-05 19:36:00+09:00,4,-1,44176.13,44206.88,-0.0006960772706889445,-30.75,0.0002150482624892674,STOP_LOSS
2025-08-05 20:02:00+09:00,2025-08-05 20:03:00+09:00,5,-1,44196.88,44194.38,5.656507880194258e-05,2.5,5.656507880194258e-05,SL
2025-08-05 20:04:00+09:00,2025-08-05 20:06:00+09:00,6,-1,44190.88,44184.88,0.00013577462136983923,6.0,0.00013577462136983923,SL
2025-08-05 20:08:00+09:00,2025-08-05 20:09:00+09:00,7,-1,44203.88,44195.38,0.00019229081248071437,8.5,0.00019229081248071437,SL
2025-08-05 20:52:00+09:00,2025-08-05 20:55:00+09:00,8,1,44231.88,44242.13,0.00023173331090607047,10.25,0.00023173331090607047,SL
2025-08-05 21:18:00+09:00,2025-08-05 21:19:00+09:00,9,1,44258.88,44238.88,-0.0004518867174225828,-20.0,0.0,STOP_LOSS
2025-08-05 21:33:00+09:00,2025-08-05 22:17:00+09:00,10,-1,44216.38,44177.38,0.0008820260726907088,39.0,0.001159072723728175,SL
2025-08-05 22:18:00+09:00,2025-08-05 22:22:00+09:00,11,-1,44188.13,44177.38,0.00024327800248618805,10.75,0.00037906107364126977,SL
2025-08-05 22:31:00+09:00,2025-08-05 22:50:00+09:00,12,1,44231.13,44213.23,-0.0004046923512918205,-17.89999999999418,0.0018561587732442246,STOP_LOSS
2025-08-05 23:02:00+09:00,2025-08-06 00:04:00+09:00,13,-1,44136.23,44035.23,0.0022883694416129335,101.0,0.004576738883225867,SL
2025-08-06 09:01:00+09:00,2025-08-06 09:02:00+09:00,1,-1,44131.89,44138.39,-0.00014728578359095884,-6.5,0.0,SL
2025-08-06 09:03:00+09:00,2025-08-06 09:26:00+09:00,2,-1,44159.39,44148.39,0.00024909764378538746,11.0,0.00032269467490379734,SL
2025-08-06 09:34:00+09:00,2025-08-06 09:45:00+09:00,3,1,44158.14,44159.89,3.963029239909108e-05,1.75,0.000266089106108183,SL
2025-08-06 16:15:00+09:00,2025-08-06 16:18:00+09:00,4,1,44374.14,44360.64,-0.0003042312481999651,-13.5,1.6901736011109172e-05,STOP_LOSS
2025-08-06 18:04:00+09:00,2025-08-06 18:05:00+09:00,1,-1,44303.39,44298.14,0.00011850108987145228,5.25,0.00011850108987145228,SL
2025-08-06 19:15:00+09:00,2025-08-06 19:18:00+09:00,2,1,44300.89,44284.64,-0.0003668097864399564,-16.25,0.0,STOP_LOSS
2025-08-06 19:46:00+09:00,2025-08-06 19:55:00+09:00,3,-1,44252.64,44267.14,-0.0003276640670477513,-14.5,0.0004350022959082215,STOP_LOSS
2025-08-06 20:08:00+09:00,2025-08-06 20:26:00+09:00,4,1,44307.89,44284.64,-0.0005247372420577915,-23.25,0.0001861970858914744,STOP_LOSS
2025-08-06 21:13:00+09:00,2025-08-06 21:18:00+09:00,5,-1,44235.64,44249.89,-0.00032213843859837905,-14.25,0.0,STOP_LOSS
2025-08-06 21:45:00+09:00,2025-08-06 21:46:00+09:00,6,1,44274.64,44277.39,6.21123062773633e-05,2.75,6.21123062773633e-05,SL
2025-08-06 22:30:00+09:00,2025-08-06 23:07:00+09:00,7,-1,44169.64,44163.99,0.00012791591690585334,5.650000000001455,0.0023692744609193433,SL
2025-08-06 23:13:00+09:00,2025-08-06 23:17:00+09:00,8,1,44140.74,44099.49,-0.0009345108396460956,-41.25,0.0,STOP_LOSS
2025-08-06 23:25:00+09:00,2025-08-06 23:34:00+09:00,9,-1,44034.99,44076.24,-0.000936755066822997,-41.25,4.541842748232712e-05,STOP_LOSS
2025-08-06 23:47:00+09:00,2025-08-07 00:11:00+09:00,10,1,44205.99,44167.99,-0.0008596120118563118,-38.0,0.0009557528289718204,STOP_LOSS
2025-08-07 00:23:00+09:00,2025-08-07 00:38:00+09:00,11,1,44237.99,44203.99,-0.0007685701814209914,-34.0,0.000972015229444195,STOP_LOSS
2025-08-07 16:16:00+09:00,2025-08-07 16:18:00+09:00,1,1,44265.37,44253.37,-0.0002710922782301379,-12.0,0.0,STOP_LOSS
2025-08-07 17:03:00+09:00,2025-08-07 17:11:00+09:00,1,1,44339.37,44318.37,-0.00047361971990129764,-21.0,7.89366199835496e-05,STOP_LOSS
2025-08-07 18:33:00+09:00,2025-08-07 18:36:00+09:00,2,1,44426.12,44421.37,-0.0001069190827378128,-4.75,0.0,SL
2025-08-07 18:37:00+09:00,2025-08-07 18:38:00+09:00,3,1,44414.62,44407.62,-0.00015760576134615133,-7.0,0.0,SL
2025-08-07 18:45:00+09:00,2025-08-07 18:58:00+09:00,4,1,44415.37,44458.62,0.0009737620107633911,43.25,0.0009737620107633911,SL
2025-08-07 19:00:00+09:00,2025-08-07 19:46:00+09:00,5,1,44441.37,44464.37,0.0005175358005390022,23.0,0.0013725949492556146,SL
2025-08-07 19:52:00+09:00,2025-08-07 19:57:00+09:00,6,-1,44465.37,44465.87,-1.1244705711433414e-05,-0.5,0.0,SL
2025-08-07 20:00:00+09:00,2025-08-07 20:19:00+09:00,7,-1,44470.12,44487.37,-0.00038790090964449834,-17.25,0.0002867093679981075,STOP_LOSS
2025-08-07 20:26:00+09:00,2025-08-07 20:28:00+09:00,8,1,44480.12,44478.37,-3.934341903753857e-05,-1.75,0.0,SL
2025-08-07 20:36:00+09:00,2025-08-07 20:39:00+09:00,9,-1,44439.37,44436.37,6.750770769252579e-05,3.0,7.875899230794676e-05,SL
2025-08-07 20:40:00+09:00,2025-08-07 20:45:00+09:00,10,-1,44449.87,44442.37,0.0001687294023582071,7.5,0.0001687294023582071,SL
2025-08-07 20:51:00+09:00,2025-08-07 21:36:00+09:00,11,-1,44427.37,44420.87,0.00014630620718714612,6.5,0.0005908519905634747,SL
2025-08-07 21:55:00+09:00,2025-08-07 21:57:00+09:00,12,1,44440.62,44421.37,-0.00043316227361364445,-19.25,0.0,STOP_LOSS
2025-08-07 22:43:00+09:00,2025-08-08 00:57:00+09:00,13,-1,44418.72,43917.72,0.011279028301580955,501.0,0.012652323164647698,SL
2025-08-08 15:14:00+09:00,2025-08-08 15:18:00+09:00,1,-1,44013.3,44026.05,-0.0002896851633483515,-12.75,0.0,STOP_LOSS
2025-08-08 17:07:00+09:00,2025-08-08 17:08:00+09:00,1,-1,44032.05,44033.55,-3.4066095037591934e-05,-1.5,0.0,SL
2025-08-08 17:09:00+09:00,2025-08-08 17:10:00+09:00,2,-1,44035.8,44032.8,6.812638807515703e-05,3.0,6.812638807515703e-05,SL
2025-08-08 17:11:00+09:00,2025-08-08 17:14:00+09:00,3,-1,44040.55,44040.55,-0.0,-0.0,6.244245360241867e-05,SL
2025-08-08 21:29:00+09:00,2025-08-08 21:42:00+09:00,4,-1,44043.8,44055.8,-0.0002724560551087781,-12.0,0.0002724560551087781,STOP_LOSS
2025-08-08 22:23:00+09:00,2025-08-08 22:25:00+09:00,5,1,44058.55,44064.3,0.00013050815335502415,5.75,0.00013050815335502415,SL
2025-08-08 22:29:00+09:00,2025-08-08 22:40:00+09:00,6,1,44072.8,44053.65,-0.0004345083588971305,-19.150000000001455,0.0012195730700114355,STOP_LOSS
2025-08-08 22:53:00+09:00,2025-08-08 23:28:00+09:00,7,1,44127.15,44201.15,0.0016769721135400767,74.0,0.0034672531536706994,SL
2025-08-08 23:35:00+09:00,2025-08-08 23:38:00+09:00,8,1,44244.9,44214.15,-0.0006949953553968931,-30.75,0.0,STOP_LOSS
2025-08-08 23:45:00+09:00,2025-08-09 00:55:00+09:00,9,-1,44160.15,44126.15,0.0007699249209977773,34.0,0.003034409982755946,SL
2025-08-11 17:03:00+09:00,2025-08-11 17:12:00+09:00,1,-1,44251.98,44270.48,-0.0004180603896142048,-18.5,0.000361565742369042,STOP_LOSS
2025-08-11 17:19:00+09:00,2025-08-11 17:35:00+09:00,2,1,44276.73,44283.98,0.00016374289609914734,7.25,0.00017503550962322647,SL
2025-08-11 22:30:00+09:00,2025-08-11 22:31:00+09:00,3,-1,44209.48,44250.48,-0.000927402900916274,-41.0,0.0,STOP_LOSS
2025-08-11 22:41:00+09:00,2025-08-12 00:21:00+09:00,4,-1,44210.83,44054.83,0.0035285471908127488,156.0,0.0043202084195207375,SL
2025-08-12 00:32:00+09:00,2025-08-12 00:43:00+09:00,5,-1,44024.58,44040.83,-0.0003691119824425355,-16.25,0.00013060885532582026,STOP_LOSS
2025-08-12 00:53:00+09:00,2025-08-12 00:55:00+09:00,6,1,44082.83,44064.58,-0.0004139933847259806,-18.25,0.0,STOP_LOSS
2025-08-12 09:37:00+09:00,2025-08-12 09:43:00+09:00,1,1,44043.35,44032.35,-0.0002497539356111649,-11.0,5.6762258093446574e-05,STOP_LOSS
2025-08-12 14:08:00+09:00,2025-08-12 14:11:00+09:00,2,-1,44033.85,44049.35,-0.00035200192579118114,-15.5,2.270980166394717e-05,STOP_LOSS
2025-08-12 14:37:00+09:00,2025-08-12 14:55:00+09:00,3,-1,44012.85,44031.35,-0.00042033178946603093,-18.5,0.0006532183214674806,STOP_LOSS
2025-08-12 15:03:00+09:00,2025-08-12 15:06:00+09:00,4,1,44058.35,44061.35,6.809151954169868e-05,3.0,6.809151954169868e-05,SL
2025-08-12 15:30:00+09:00,2025-08-12 15:53:00+09:00,5,1,44063.6,44078.1,0.00032906979910856125,14.5,0.0003744587369166387,SL
2025-08-12 16:29:00+09:00,2025-08-12 16:32:00+09:00,6,1,44090.1,44068.85,-0.0004819676072406277,-21.25,0.0,STOP_LOSS
2025-08-12 21:12:00+09:00,2025-08-12 21:14:00+09:00,1,1,44014.6,44023.6,0.0002044776051582884,9.0,0.0002044776051582884,SL
2025-08-12 21:23:00+09:00,2025-08-12 21:29:00+09:00,2,1,44032.6,44012.45,-0.00045761549397495163,-20.150000000001455,0.00043717609225891725,STOP_LOSS
2025-08-12 22:14:00+09:00,2025-08-12 22:32:00+09:00,3,-1,44165.1,44223.6,-0.0013245752868214949,-58.5,0.0004868097207976434,STOP_LOSS
2025-08-12 22:39:00+09:00,2025-08-12 22:43:00+09:00,4,1,44265.45,44224.95,-0.0009149347854816793,-40.5,0.0,STOP_LOSS
2025-08-12 23:01:00+09:00,2025-08-12 23:36:00+09:00,5,1,44265.95,44374.7,0.0024567415812831307,108.75,0.00425270439242804,SL
2025-08-12 23:48:00+09:00,2025-08-12 23:57:00+09:00,6,1,44465.95,44433.2,-0.000736518617054173,-32.75,0.0005622279519497504,STOP_LOSS
2025-08-13 00:28:00+09:00,2025-08-13 00:34:00+09:00,7,-1,44419.95,44443.95,-0.0005402977716093783,-24.0,0.0001800992572031261,STOP_LOSS
