entry_time,exit_time,id,side,entry_px,exit_px,pnl_pct,pnl_abs,mfe_pct,exit_reason
2025-08-13 09:08:00+09:00,2025-08-13 09:14:00+09:00,1,1,44497.61,44484.36,-0.0002977688015154072,-13.25,0.0,STOP_LOSS
2025-08-13 22:31:00+09:00,2025-08-13 22:32:00+09:00,1,1,44687.61,44663.36,-0.0005426560068887103,-24.25,0.0,STOP_LOSS
2025-08-13 23:30:00+09:00,2025-08-14 00:06:00+09:00,2,-1,44768.71,44788.71,-0.0004467405918106642,-20.0,0.0014072328642035922,SL
2025-08-14 00:13:00+09:00,2025-08-14 00:54:00+09:00,3,1,44803.21,44778.71,-0.0005468358182371308,-24.5,0.0008983731299610006,STOP_LOSS
2025-08-14 00:57:00+09:00,2025-08-14 01:00:00+09:00,4,-1,44765.46,44784.71,-0.0004300190369986146,-19.25,0.0,STOP_LOSS
2025-08-14 21:30:00+09:00,2025-08-14 21:31:00+09:00,1,-1,44821.09,44839.59,-0.0004127521218247928,-18.5,0.0,STOP_LOSS
2025-08-14 22:07:00+09:00,2025-08-14 22:08:00+09:00,2,-1,44802.34,44794.09,0.00018414216757428297,8.25,0.00018414216757428297,SL
2025-08-14 22:09:00+09:00,2025-08-14 22:10:00+09:00,3,-1,44806.09,44793.09,0.0002901391306405,13.0,0.0002901391306405,SL
2025-08-14 22:18:00+09:00,2025-08-14 22:20:00+09:00,4,1,44801.84,44785.84,-0.0003571281893779363,-16.0,0.0,STOP_LOSS
2025-08-14 22:26:00+09:00,2025-08-14 22:28:00+09:00,5,-1,44761.09,44777.59,-0.000368623731012806,-16.5,0.0,STOP_LOSS
2025-08-14 22:48:00+09:00,2025-08-14 22:51:00+09:00,6,-1,44774.44,44813.44,-0.0008710326695319919,-39.0,0.00010608731231479388,STOP_LOSS
2025-08-14 22:58:00+09:00,2025-08-14 23:25:00+09:00,7,1,44822.44,44781.44,-0.0009147203945166751,-41.0,0.001003961408615863,STOP_LOSS
2025-08-14 23:38:00+09:00,2025-08-15 00:05:00+09:00,8,1,44851.44,44838.44,-0.00028984576637896127,-13.0,0.0010701997527838571,SL
2025-08-15 00:13:00+09:00,2025-08-15 00:53:00+09:00,9,-1,44817.44,44790.44,0.0006024440485668079,27.0,0.001461484636337997,SL
2025-08-15 16:13:00+09:00,2025-08-15 16:24:00+09:00,1,-1,45252.38,45261.38,-0.0001988845669553734,-9.0,6.629485565179113e-05,SL
2025-08-15 17:04:00+09:00,2025-08-15 17:08:00+09:00,1,1,45271.38,45270.13,-2.761126345165533e-05,-1.25,5.522252690331066e-06,SL
2025-08-15 17:09:00+09:00,2025-08-15 17:10:00+09:00,2,1,45275.13,45270.63,-9.939231538374379e-05,-4.5,0.0,SL
2025-08-15 17:11:00+09:00,2025-08-15 17:12:00+09:00,3,1,45261.88,45269.63,0.00017122576437390583,7.75,0.00017122576437390583,SL
2025-08-15 17:14:00+09:00,2025-08-15 17:25:00+09:00,4,1,45263.63,45264.63,2.2092792822846953e-05,1.0,0.0002430207210513165,SL
2025-08-15 21:30:00+09:00,2025-08-15 21:43:00+09:00,5,-1,45172.63,45187.63,-0.00033205947937943843,-15.0,0.0003209908300667905,STOP_LOSS
2025-08-15 21:50:00+09:00,2025-08-15 21:52:00+09:00,6,1,45186.63,45172.63,-0.00030982615875536635,-14.0,0.0,STOP_LOSS
2025-08-15 22:31:00+09:00,2025-08-15 22:42:00+09:00,7,-1,45137.63,45156.98,-0.00042868887888012334,-19.35000000000582,0.001742448595550856,STOP_LOSS
2025-08-16 00:07:00+09:00,2025-08-16 00:10:00+09:00,8,-1,44932.98,44952.98,-0.00044510735766913295,-20.0,6.676610365036995e-05,STOP_LOSS
2025-08-16 00:16:00+09:00,2025-08-16 00:23:00+09:00,9,1,44987.98,44966.98,-0.00046679135182330924,-21.0,0.00044456319221267544,STOP_LOSS
2025-08-16 00:47:00+09:00,2025-08-16 00:48:00+09:00,10,1,44994.48,44997.98,7.778731968899295e-05,3.5,7.778731968899295e-05,SL
2025-08-18 15:43:00+09:00,2025-08-18 15:47:00+09:00,1,-1,44884.91,44904.66,-0.000440014249777932,-19.75,0.0001113960126020081,STOP_LOSS
2025-08-18 16:56:00+09:00,2025-08-18 17:00:00+09:00,2,1,44884.91,44848.41,-0.0008131908919946592,-36.5,0.00020051282268361459,STOP_LOSS
2025-08-18 16:56:00+09:00,2025-08-18 17:00:00+09:00,1,1,44884.91,44848.41,-0.0008131908919946592,-36.5,0.00020051282268361459,STOP_LOSS
2025-08-18 17:11:00+09:00,2025-08-18 17:34:00+09:00,2,1,44909.91,44942.41,0.0007236710115874202,32.5,0.0007236710115874202,SL
2025-08-18 22:30:00+09:00,2025-08-18 22:34:00+09:00,3,-1,44944.91,44957.91,-0.00028924298658068286,-13.0,0.00017799568404965098,STOP_LOSS
2025-08-18 22:56:00+09:00,2025-08-18 23:11:00+09:00,4,-1,44910.26,44950.26,-0.0008906650729699628,-40.0,0.0004453325364849814,STOP_LOSS
2025-08-18 23:26:00+09:00,2025-08-18 23:28:00+09:00,5,1,44960.26,44911.26,-0.0010898513487244067,-49.0,0.0,STOP_LOSS
2025-08-18 23:39:00+09:00,2025-08-18 23:47:00+09:00,6,1,44983.26,44956.26,-0.0006002232830612988,-27.0,0.0003334573794784993,STOP_LOSS
2025-08-19 00:15:00+09:00,2025-08-19 00:18:00+09:00,7,-1,44930.26,44955.26,-0.0005564178796205497,-25.0,0.0,STOP_LOSS
2025-08-19 19:00:00+09:00,2025-08-19 19:02:00+09:00,1,-1,44877.63,44903.38,-0.0005737825281771788,-25.75,0.0,STOP_LOSS
2025-08-19 22:31:00+09:00,2025-08-19 22:36:00+09:00,2,-1,44994.13,45038.48,-0.0009856841325747564,-44.35000000000582,0.000622303398243282,STOP_LOSS
2025-08-19 22:42:00+09:00,2025-08-19 22:47:00+09:00,3,1,45089.98,45062.98,-0.0005988026608128901,-27.0,0.00014415619612162168,STOP_LOSS
2025-08-19 23:51:00+09:00,2025-08-19 23:54:00+09:00,4,-1,45088.48,45113.48,-0.0005544653534561378,-25.0,0.0,STOP_LOSS
2025-08-20 16:23:00+09:00,2025-08-20 16:24:00+09:00,1,1,44870.9,44874.9,8.914463494157683e-05,4.0,8.914463494157683e-05,SL
2025-08-20 21:52:00+09:00,2025-08-20 21:55:00+09:00,1,1,44946.4,44934.9,-0.00025586031361799833,-11.5,0.0,STOP_LOSS
2025-08-20 22:30:00+09:00,2025-08-20 22:41:00+09:00,2,1,44997.9,44983.5,-0.00032001493403028706,-14.400000000001455,0.0010744945875251633,STOP_LOSS
2025-08-20 22:57:00+09:00,2025-08-20 23:03:00+09:00,3,-1,44894.25,44930.25,-0.0008018844284067559,-36.0,0.0003341185118361483,STOP_LOSS
2025-08-21 00:08:00+09:00,2025-08-21 00:48:00+09:00,4,1,44888.75,44917.5,0.0006404722786889811,28.75,0.002077357912617304,SL
2025-08-21 16:20:00+09:00,2025-08-21 16:25:00+09:00,1,-1,44886.82,44876.57,0.00022835210870362393,10.25,0.00022835210870362393,SL
2025-08-21 19:22:00+09:00,2025-08-21 19:23:00+09:00,1,-1,44768.57,44765.57,6.701129832826914e-05,3.0,6.701129832826914e-05,SL
2025-08-21 19:26:00+09:00,2025-08-21 19:27:00+09:00,2,-1,44753.57,44769.32,-0.0003519272317269885,-15.75,0.0,STOP_LOSS
2025-08-21 19:32:00+09:00,2025-08-21 19:40:00+09:00,3,-1,44757.57,44772.57,-0.00033513883796640434,-15.0,4.468517839552058e-05,STOP_LOSS
2025-08-21 19:58:00+09:00,2025-08-21 20:28:00+09:00,4,1,44794.07,44802.82,0.00019533835617080564,8.75,0.0006474071233089558,SL
2025-08-21 20:51:00+09:00,2025-08-21 20:58:00+09:00,5,-1,44784.57,44786.57,-4.4658238317349035e-05,-2.0,0.00015630383411072163,SL
2025-08-21 21:01:00+09:00,2025-08-21 21:05:00+09:00,6,-1,44766.57,44774.57,-0.00017870477903489143,-8.0,0.0,SL
2025-08-21 21:11:00+09:00,2025-08-21 21:15:00+09:00,7,-1,44745.32,44753.57,-0.0001843768242131244,-8.25,0.0,SL
2025-08-21 21:16:00+09:00,2025-08-21 21:27:00+09:00,8,-1,44745.57,44757.57,-0.0002681829731971232,-12.0,0.0002011372298978424,STOP_LOSS
2025-08-21 21:43:00+09:00,2025-08-21 21:46:00+09:00,9,1,44767.82,44745.57,-0.0004970087889023856,-22.25,0.0,STOP_LOSS
2025-08-21 22:15:00+09:00,2025-08-21 22:17:00+09:00,10,1,44778.07,44766.57,-0.00025682214530461006,-11.5,0.0,STOP_LOSS
2025-08-21 22:34:00+09:00,2025-08-21 23:01:00+09:00,11,-1,44731.92,44783.92,-0.0011624808414215173,-52.0,0.002917379803952077,STOP_LOSS
2025-08-21 23:06:00+09:00,2025-08-21 23:38:00+09:00,12,1,44851.17,44809.92,-0.0009197084490772481,-41.25,0.0009085604678763118,STOP_LOSS
2025-08-21 23:45:00+09:00,2025-08-21 23:46:00+09:00,13,-1,44817.92,44848.92,-0.0006916876106700178,-31.0,0.0,STOP_LOSS
2025-08-22 00:10:00+09:00,2025-08-22 00:11:00+09:00,14,1,44825.42,44793.92,-0.0007027262655876956,-31.5,0.0,STOP_LOSS
2025-08-22 00:15:00+09:00,2025-08-22 00:17:00+09:00,15,-1,44754.42,44791.92,-0.0008379060660377233,-37.5,0.0,STOP_LOSS
2025-08-22 00:33:00+09:00,2025-08-22 00:50:00+09:00,16,1,44887.92,44854.92,-0.0007351643827559843,-33.0,0.0003341656285254474,STOP_LOSS
2025-08-22 09:14:00+09:00,2025-08-22 09:18:00+09:00,1,-1,44803.46,44817.46,-0.00031247586681921444,-14.0,0.00017855763818240824,STOP_LOSS
2025-08-22 15:43:00+09:00,2025-08-22 15:44:00+09:00,2,-1,44682.71,44696.71,-0.0003133202977169469,-14.0,0.0,STOP_LOSS
2025-08-22 16:06:00+09:00,2025-08-22 16:22:00+09:00,3,1,44783.21,44798.21,0.0003349469589160759,15.0,0.00039077145206875525,SL
2025-08-22 17:24:00+09:00,2025-08-22 17:26:00+09:00,1,1,44883.71,44888.46,0.00010582904131588053,4.75,0.0002005181835458789,SL
2025-08-22 22:29:00+09:00,2025-08-23 00:14:00+09:00,2,1,45019.96,45614.06,0.013196368899483663,594.0999999999985,0.01499557085346141,SL
2025-08-25 22:31:00+09:00,2025-08-25 22:32:00+09:00,1,1,45587.3,45569.05,-0.00040033079388338417,-18.25,0.0,STOP_LOSS
2025-08-25 23:00:00+09:00,2025-08-26 00:15:00+09:00,2,-1,45519.4,45451.4,0.0014938685483552067,68.0,0.0023176931154628576,SL
2025-08-26 00:18:00+09:00,2025-08-26 00:30:00+09:00,3,1,45462.4,45441.9,-0.00045092208066446114,-20.5,0.00019796579151122685,STOP_LOSS
2025-08-26 09:04:00+09:00,2025-08-26 09:05:00+09:00,1,-1,45302.49,45331.24,-0.0006346229533961599,-28.75,0.0,STOP_LOSS
2025-08-26 09:19:00+09:00,2025-08-26 09:20:00+09:00,2,1,45345.24,45315.99,-0.0006450511674433745,-29.25,0.0,STOP_LOSS
2025-08-26 09:26:00+09:00,2025-08-26 10:05:00+09:00,3,-1,45302.99,45250.99,0.0011478271081003704,52.0,0.0032558557393231663,SL
2025-08-26 10:12:00+09:00,2025-08-26 10:26:00+09:00,4,1,45269.99,45275.99,0.00013253813398235787,6.0,0.00022089688997059643,SL
2025-08-26 10:54:00+09:00,2025-08-26 10:56:00+09:00,5,-1,45217.99,45229.24,-0.00024879478278446257,-11.25,0.00013269055081838003,STOP_LOSS
2025-08-26 11:19:00+09:00,2025-08-26 11:21:00+09:00,6,1,45247.24,45256.49,0.00020443235874718547,9.25,0.00020443235874718547,SL
2025-08-26 15:20:00+09:00,2025-08-26 15:22:00+09:00,7,-1,45236.99,45248.24,-0.000248690286422682,-11.25,0.0,STOP_LOSS
2025-08-26 16:39:00+09:00,2025-08-26 16:45:00+09:00,8,1,45232.74,45197.74,-0.000773775809292119,-35.0,0.0,STOP_LOSS
2025-08-26 16:49:00+09:00,2025-08-26 16:56:00+09:00,1,1,45181.49,45180.49,-2.2132957545224827e-05,-1.0,0.0002600622511563917,SL
2025-08-26 17:04:00+09:00,2025-08-26 17:05:00+09:00,2,-1,45183.99,45204.99,-0.00046476639181267527,-21.0,0.0,STOP_LOSS
2025-08-26 17:27:00+09:00,2025-08-26 17:50:00+09:00,3,1,45208.24,45224.99,0.00037050767736147215,16.75,0.00037050767736147215,SL
2025-08-26 22:33:00+09:00,2025-08-26 22:35:00+09:00,4,1,45298.24,45268.09,-0.0006655887734269909,-30.150000000001455,0.0,STOP_LOSS
2025-08-26 23:35:00+09:00,2025-08-27 00:01:00+09:00,5,-1,45283.09,45292.09,-0.00019874968779736544,-9.0,0.0008391653484777652,SL
2025-08-27 00:17:00+09:00,2025-08-27 00:20:00+09:00,6,-1,45234.09,45253.09,-0.00042003718876626017,-19.0,0.0,STOP_LOSS
2025-08-27 22:30:00+09:00,2025-08-27 22:31:00+09:00,1,-1,45422.46,45463.46,-0.0009026371535139225,-41.0,0.0,STOP_LOSS
2025-08-27 22:35:00+09:00,2025-08-27 23:11:00+09:00,2,1,45466.81,45528.81,0.0013636320647962767,62.0,0.0020894362283168755,SL
2025-08-27 23:12:00+09:00,2025-08-27 23:13:00+09:00,3,1,45537.56,45541.81,9.332955037555812e-05,4.25,9.332955037555812e-05,SL
2025-08-27 23:14:00+09:00,2025-08-27 23:38:00+09:00,4,1,45534.81,45513.81,-0.00046118562919225973,-21.0,0.0005160886802865764,STOP_LOSS
2025-08-27 23:43:00+09:00,2025-08-28 00:00:00+09:00,5,-1,45519.81,45541.31,-0.000472321830868802,-21.5,0.0005272429739930813,STOP_LOSS
2025-08-28 00:05:00+09:00,2025-08-28 00:25:00+09:00,6,1,45552.81,45563.81,0.00024147796809900423,11.0,0.00048295593619800847,SL
2025-08-28 16:15:00+09:00,2025-08-28 16:17:00+09:00,1,1,45726.92,45727.17,5.467238991823635e-06,0.25,2.7336194959118176e-05,SL
2025-08-28 17:18:00+09:00,2025-08-28 17:25:00+09:00,1,-1,45707.17,45702.17,0.00010939202755278877,5.0,0.00017502724408446202,SL
2025-08-28 21:44:00+09:00,2025-08-28 21:50:00+09:00,2,1,45668.67,45656.17,-0.0002737106204319066,-12.5,0.0,STOP_LOSS
2025-08-28 22:30:00+09:00,2025-08-29 00:04:00+09:00,3,-1,45580.67,45494.02,0.001901025149476773,86.65000000000146,0.00269631841743444,SL
2025-08-29 00:15:00+09:00,2025-08-29 00:21:00+09:00,4,1,45510.77,45494.02,-0.000368044750726037,-16.75,0.0005328409077675461,STOP_LOSS
2025-08-29 00:38:00+09:00,2025-08-29 00:40:00+09:00,5,1,45536.27,45518.52,-0.0003897991644901965,-17.75,0.0,STOP_LOSS
2025-08-29 21:31:00+09:00,2025-08-29 21:42:00+09:00,1,1,45525.09,45506.84,-0.0004008778456011839,-18.25,0.00026359091217612095,STOP_LOSS
2025-08-29 22:28:00+09:00,2025-08-29 22:50:00+09:00,2,1,45547.59,45529.69,-0.00039299554597716765,-17.89999999999418,0.001517094537823095,STOP_LOSS
2025-08-29 22:57:00+09:00,2025-08-29 23:00:00+09:00,3,-1,45504.69,45532.69,-0.0006153211899696492,-28.0,5.493939196157582e-06,STOP_LOSS
2025-08-29 23:40:00+09:00,2025-08-29 23:43:00+09:00,4,1,45502.69,45470.69,-0.000703255126235394,-32.0,0.0,STOP_LOSS
2025-08-30 00:01:00+09:00,2025-08-30 00:07:00+09:00,5,-1,45440.44,45478.69,-0.0008417612153403444,-38.25,0.00010453243850631727,STOP_LOSS
2025-08-30 00:12:00+09:00,2025-08-30 00:14:00+09:00,6,1,45498.69,45467.69,-0.0006813382978718728,-31.0,0.0,STOP_LOSS
2025-08-30 00:50:00+09:00,2025-08-30 00:55:00+09:00,7,-1,45414.69,45443.69,-0.0006385599020933535,-29.0,0.0,STOP_LOSS
2025-09-01 12:27:00+09:00,2025-09-01 12:28:00+09:00,1,-1,45540.94,45540.94,-0.0,-0.0,0.0,SL
2025-09-01 12:29:00+09:00,2025-09-01 12:30:00+09:00,2,-1,45550.69,45561.69,-0.00024148920685943505,-11.0,0.0,STOP_LOSS
2025-09-01 15:42:00+09:00,2025-09-01 15:43:00+09:00,3,1,45556.19,45556.44,5.487728451391567e-06,0.25,5.487728451391567e-06,SL
2025-09-01 15:44:00+09:00,2025-09-01 15:54:00+09:00,4,1,45568.94,45553.94,-0.0003291715804668706,-15.0,0.00034563015949021415,STOP_LOSS
2025-09-01 16:17:00+09:00,2025-09-01 16:28:00+09:00,5,-1,45547.19,45565.94,-0.00041166096086278864,-18.75,0.00010428744341857313,STOP_LOSS
2025-09-01 22:47:00+09:00,2025-09-01 22:56:00+09:00,1,1,45531.04,45560.29,0.0006424188861049516,29.25,0.0006698726846564453,SL
2025-09-01 23:09:00+09:00,2025-09-01 23:10:00+09:00,2,1,45556.04,45550.79,-0.00011524267693153312,-5.25,0.0,SL
2025-09-02 16:49:00+09:00,2025-09-02 17:15:00+09:00,1,-1,45305.07,45339.82,-0.0007670223222257465,-34.75,0.001313318796328976,STOP_LOSS
2025-09-02 17:23:00+09:00,2025-09-02 17:30:00+09:00,2,1,45366.82,45345.57,-0.0004684040009857424,-21.25,0.0,STOP_LOSS
2025-09-02 19:30:00+09:00,2025-09-02 20:20:00+09:00,3,-1,45303.57,45294.07,0.00020969649853201414,9.5,0.0007670477183144728,SL
2025-09-02 20:25:00+09:00,2025-09-02 20:29:00+09:00,4,1,45299.07,45290.07,-0.00019867957554095482,-9.0,2.759438549179928e-05,SL
2025-09-02 21:01:00+09:00,2025-09-02 22:17:00+09:00,5,-1,45246.07,45150.07,0.002121731235442106,96.0,0.003348357105932073,SL
2025-09-02 22:26:00+09:00,2025-09-02 22:27:00+09:00,6,1,45147.07,45128.57,-0.00040977188552878405,-18.5,0.0,STOP_LOSS
2025-09-02 22:33:00+09:00,2025-09-02 22:37:00+09:00,7,-1,45013.32,45048.92,-0.0007908770115156701,-35.599999999998545,0.00022771037550662783,STOP_LOSS
2025-09-02 22:59:00+09:00,2025-09-02 23:25:00+09:00,8,1,45215.92,45166.42,-0.0010947471598498936,-49.5,0.001487308010099098,STOP_LOSS
2025-09-02 23:35:00+09:00,2025-09-02 23:41:00+09:00,9,1,45260.42,45224.42,-0.0007953969494759439,-36.0,0.0002209435970766511,STOP_LOSS
2025-09-03 16:18:00+09:00,2025-09-03 16:24:00+09:00,1,-1,45151.05,45168.8,-0.0003931248553466641,-17.75,0.000459568492870044,STOP_LOSS
2025-09-03 16:39:00+09:00,2025-09-03 16:52:00+09:00,2,1,45197.8,45229.8,0.000707999061901243,32.0,0.0007522490032700706,SL
2025-09-03 16:49:00+09:00,2025-09-03 16:52:00+09:00,1,1,45219.8,45229.8,0.000221142066086095,10.0,0.000265370479303314,SL
2025-09-03 17:35:00+09:00,2025-09-03 17:41:00+09:00,2,1,45273.05,45273.3,5.522048989409814e-06,0.25,0.00022640400856580237,SL
2025-09-03 21:42:00+09:00,2025-09-03 21:43:00+09:00,3,-1,45195.8,45209.05,-0.0002931688342722111,-13.25,0.0,STOP_LOSS
2025-09-03 22:20:00+09:00,2025-09-03 22:22:00+09:00,4,1,45237.05,45225.8,-0.0002486899565732071,-11.25,0.0,STOP_LOSS
2025-09-03 22:54:00+09:00,2025-09-03 23:20:00+09:00,5,-1,45150.65,45195.15,-0.0009855893547490457,-44.5,0.0015171431640519017,STOP_LOSS
2025-09-03 23:31:00+09:00,2025-09-04 00:16:00+09:00,6,1,45179.15,45192.15,0.00028774335063851353,13.0,0.0019256670388885138,SL
2025-09-04 09:22:00+09:00,2025-09-04 09:23:00+09:00,1,1,45258.58,45246.33,-0.00027066691000910765,-12.25,0.0,STOP_LOSS
2025-09-04 09:33:00+09:00,2025-09-04 09:34:00+09:00,2,1,45240.83,45244.58,8.288972594004133e-05,3.75,8.288972594004133e-05,SL
2025-09-04 16:02:00+09:00,2025-09-04 16:10:00+09:00,3,-1,45219.83,45232.08,-0.0002708988512340714,-12.25,0.00019902772743727695,STOP_LOSS
2025-09-04 21:32:00+09:00,2025-09-04 21:43:00+09:00,1,-1,45221.83,45234.58,-0.00028194347729846404,-12.75,3.3169820858642825e-05,STOP_LOSS
2025-09-04 21:53:00+09:00,2025-09-04 21:55:00+09:00,2,1,45245.83,45248.33,5.52537106734477e-05,2.5,5.52537106734477e-05,SL
2025-09-04 22:33:00+09:00,2025-09-04 22:34:00+09:00,3,-1,45179.83,45211.18,-0.0006938937131901236,-31.349999999998545,0.0,STOP_LOSS
2025-09-04 22:42:00+09:00,2025-09-04 22:47:00+09:00,4,1,45321.93,45293.43,-0.0006288346502454771,-28.5,8.274140134808911e-05,STOP_LOSS
2025-09-04 23:17:00+09:00,2025-09-04 23:23:00+09:00,5,-1,45290.68,45339.93,-0.0010874201932936313,-49.25,0.0,STOP_LOSS
2025-09-04 23:31:00+09:00,2025-09-04 23:33:00+09:00,6,1,45378.68,45351.68,-0.0005949930672289278,-27.0,0.0,STOP_LOSS
2025-09-05 21:28:00+09:00,2025-09-05 21:31:00+09:00,1,-1,45500.56,45553.06,-0.0011538319528375037,-52.5,0.00012087763315440514,STOP_LOSS
2025-09-05 21:38:00+09:00,2025-09-05 21:40:00+09:00,2,1,45627.56,45586.56,-0.0008985797180476011,-41.0,0.0,STOP_LOSS
2025-09-05 23:02:00+09:00,2025-09-06 00:17:00+09:00,3,-1,45656.41,45307.41,0.007644052609480245,349.0,0.009653628044780567,SL
2025-09-06 00:22:00+09:00,2025-09-06 00:53:00+09:00,4,1,45353.91,45357.41,7.71708547289528e-05,3.5,0.0014056119968487832,SL
2025-09-08 22:30:00+09:00,2025-09-08 22:33:00+09:00,1,-1,45377.28,45394.28,-0.00037463682265662465,-17.0,0.0007933485656257934,STOP_LOSS
2025-09-08 23:19:00+09:00,2025-09-09 00:37:00+09:00,2,1,45367.63,45456.63,0.0019617511428302514,89.0,0.0033063221508375026,SL
2025-09-09 00:39:00+09:00,2025-09-09 00:43:00+09:00,3,-1,45456.63,45479.88,-0.0005114765436857066,-23.25,0.0,STOP_LOSS
2025-09-09 20:18:00+09:00,2025-09-09 20:36:00+09:00,1,1,45582.99,45593.99,0.00024131808817280307,11.0,0.0002851941042042218,SL
2025-09-09 22:07:00+09:00,2025-09-09 22:08:00+09:00,2,-1,45554.24,45571.99,-0.00038964539854028957,-17.75,0.0,STOP_LOSS
2025-09-09 23:12:00+09:00,2025-09-09 23:17:00+09:00,3,1,45586.34,45538.34,-0.001052947001228877,-48.0,0.0,STOP_LOSS
2025-09-09 23:31:00+09:00,2025-09-09 23:39:00+09:00,4,-1,45496.59,45528.34,-0.000697854498545935,-31.75,0.0011264580488339897,STOP_LOSS
2025-09-09 23:53:00+09:00,2025-09-10 00:47:00+09:00,5,1,45573.59,45615.34,0.0009161007504565693,41.75,0.0028470436496225117,SL
2025-09-10 18:09:00+09:00,2025-09-10 18:26:00+09:00,1,-1,45617.73,45629.73,-0.0002630556145603913,-12.0,0.00020825236152697646,STOP_LOSS
2025-09-10 21:32:00+09:00,2025-09-10 21:43:00+09:00,2,1,45737.48,45718.23,-0.0004208802059055287,-19.25,0.0006176553671081135,STOP_LOSS
2025-09-10 22:06:00+09:00,2025-09-10 22:07:00+09:00,3,1,45720.23,45720.73,1.0936077968111708e-05,0.5,1.0936077968111708e-05,SL
2025-09-10 22:09:00+09:00,2025-09-10 22:10:00+09:00,4,1,45729.73,45729.23,-1.09338060819515e-05,-0.5,0.0,SL
2025-09-10 22:11:00+09:00,2025-09-10 22:25:00+09:00,5,1,45729.73,45737.73,0.000174940897311224,8.0,0.000590425528425381,SL
2025-09-10 22:26:00+09:00,2025-09-10 22:28:00+09:00,6,1,45732.73,45713.48,-0.00042092392035201045,-19.25,0.0,STOP_LOSS
2025-09-10 22:32:00+09:00,2025-09-10 22:35:00+09:00,7,-1,45657.23,45679.08,-0.00047856604529005685,-21.849999999998545,0.0004270955552932142,STOP_LOSS
2025-09-10 23:14:00+09:00,2025-09-10 23:18:00+09:00,8,1,45688.08,45658.08,-0.0006566264110901574,-30.0,0.0001094377351816929,STOP_LOSS
